block_timestamp,lp_provider,transaction_hash,pool_id,data,event,f0_,f1_
2025-06-27 17:04:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x53d0d0861d5ef70b623d912bf9f8d2f4bd9fba471e2f805eeb3f9ae0eb4a84fb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000537db71b1c420000000000000000000000000000000000000000000000000000000062ca07ca00000000000000000000000000000000000000000000000010d93a6ec1241856,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002b480,0x0000000000000000000000000000000000000000000000000000000000032a8c
2025-06-27 14:47:35.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xeb3a4d3b6b286100424ad318375289bae704eb14d4bd0ea4daf87f339febc7bb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000002e189570000000000000000000000000000000000000000000000000000000000000000d01e89ed0100000000000000000000000000000000000000000000000943d979b14cd24706,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ec,0x00000000000000000000000000000000000000000000000000000000000306f6
2025-06-27 00:10:23.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x5b920ab2f50ac4cc225ed93c31bd2d32aca7bcdf678d2b55dd8f99f6800750df,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002f187d626cf9998b3c0000000000000000000000000000000000000000000000000000116304883e57000000000000000000000000000000000000000000000032647c7a060a395a67,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030700,0x000000000000000000000000000000000000000000000000000000000003070a
2025-06-27 00:27:47.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0xa7c9eecff92c4b9950866087e9ea53ffb5a78098531e926fd1de06d88c0a8d60,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387000000000000000000000000000000000000000000000003499b31000000000000000000000000000000000000000000000000000000000000000010f5e216de00000000000000000000000000000000000000000000001fc7b6c5062321d309,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030700,0x000000000000000000000000000000000000000000000000000000000003070a
2025-06-27 00:52:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xb4ae24f429ed92aca7c8a48e560aa104133baf1355e952bf4580b1c570b2aa82,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000003e543b0d7d7935778d000000000000000000000000000000000000000000000000000011a372c566c60000000000000000000000000000000000000000000000c642c480f66c033f87,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003073c,0x0000000000000000000000000000000000000000000000000000000000030746
2025-06-27 01:05:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf20c380d2ff114dee9b9e3ad888ca8ef664cc3dbabbbaab7f2d0d22b76c696c6,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002b1d2eaeef0d7b807f000000000000000000000000000000000000000000000000000011ba7f25ebdc0000000000000000000000000000000000000000000000000000000000000000,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030746,0x0000000000000000000000000000000000000000000000000000000000030750
2025-06-27 02:53:23.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0xa4fab059d3d91da4b7b5c0fc3accb876c3f937f7869f44bf996ebf13c64399cb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387000000000000000000000000000000000000000000000008cfdda40000000000000000000000000000000000000000000000000000000000000001646d66fb1e0000000000000000000000000000000000000000000000372c4bbfb2a79dccac,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 02:58:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x1968d1c1cd3b974568174283079006d787cb82dc7220fcb178118b8d1ab3f633,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000036071b8b17692a92ea000000000000000000000000000000000000000000000000000005f1a10b0458000000000000000000000000000000000000000000000191a1fbde2f44bc2571,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 07:44:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x03aeb18bd8970e2667ef715ebcba34d7cef64623d6a58fd7e74bd2c7851c10fb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000002f52fffc4300000000000000000000000000000000000000000000000000000000000e869e0000000000000000000000000000000000000000000000000003328b93bae590,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002f364,0x0000000000000000000000000000000000000000000000000000000000030e76
2025-06-27 07:55:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x0c8e4f093d0e6b7e7ea822e55b596dc74c3214f0d0fc869885f82d9bfe68911f,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000029acc2e7accdcd6533000000000000000000000000000000000000000000000000000000556634a08700000000000000000000000000000000000000000000019d8368e02da02eed92,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306a6,0x00000000000000000000000000000000000000000000000000000000000306b0
2025-06-27 07:57:59.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x1ac5b68c6499949419e52dc0cb3641e9ea413933d5955d3675e950e28a7d1b58,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000346c38783176ef01fd000000000000000000000000000000000000000000000000000004c847b5466d00000000000000000000000000000000000000000000019da00777a115b50873,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306a6,0x00000000000000000000000000000000000000000000000000000000000306b0
2025-06-27 08:03:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x3707e3651348d99a3a0b9c688f0631221d7d2654f2f0ef561f396e8401c932fb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000000c7ff10a84400000000000000000000000000000000000000000000000000000000003dbaef300000000000000000000000000000000000000000000000000300cca61200208,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000302be,0x0000000000000000000000000000000000000000000000000000000000030e76
2025-06-27 08:29:23.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0xc8de99d6018f591987b41afa863301ad7516792feca0aa7473fff3e91bf5e7eb,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df3870000000000000000000000000000000000000000000000059a43590000000000000000000000000000000000000000000000000000000000000001648388b58b000000000000000000000000000000000000000000000016ae1eb61cdf594a9e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306b0,0x00000000000000000000000000000000000000000000000000000000000306ba
2025-06-27 08:39:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x925525b02019ac6de07afbf9b05cff0fd90801970d4065ad80187a3c1bce1f8d,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000042e4d514fff15fe0b700000000000000000000000000000000000000000000000000000a98d5ff58280000000000000000000000000000000000000000000001a1d59e0cfb41ac909c,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 08:48:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x2e54451956406bbdb11e4f2c098b83fff422a592dc0c0068eca156c66cbc8522,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000012bc21f7939b80000000000000000000000000000000000000000000000000000000005b84088000000000000000000000000000000000000000000000000011c379358ffe872,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030570,0x00000000000000000000000000000000000000000000000000000000000306d8
2025-06-27 08:49:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x7bcb528f41f555556f36f6838c749c6670d3bd73a817faf1cbb948f601901f8e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000641bf8f513ea91b000000000000000000000000000000000000000000000000000000049f37160400000000000000000000000000000000000000000000003cc4e7ca44013a3697,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fc1a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 08:50:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x494a0f5c54b2cee9a0c5bfa6f6cd17c57f8e0234f09fc19ffe03c99172be459a,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000e3e969af182c50000000000000000000000000000000000000000000000000000000005fe0a410000000000000000000000000000000000000000000000008ac722fe8db3006f,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fc1a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 09:01:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x9dccbb7875cfd325184cf9493af719145f8468649c7eea2251098bc515216c18,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000634e27d326d08ba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d347b5f8c538a2dec,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fc1a,0x0000000000000000000000000000000000000000000000000000000000030688
2025-06-27 09:02:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x58e6ddf1c168f263fc3dd48653469c6b6113b13946bbc77b758ded7c985ac756,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000e12ae0de0b80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ac7230489e7fb65,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fc1a,0x0000000000000000000000000000000000000000000000000000000000030688
2025-06-27 09:03:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xdec2fe330440eb0f24ecdefdf015f127b1881f6c5e617aab19afa67cc82ce410,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000003660b2553a96a3cd950000000000000000000000000000000000000000000000000000057ad26a099200000000000000000000000000000000000000000000019ff3d5616220765247,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 09:34:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x1a0f3ff60500073e4ebe1a88b24e8d8ff4ae561ec198036b8f5a1f5f268ad871,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000377dc86ca409176dc2000000000000000000000000000000000000000000000000000005f36b542ee600000000000000000000000000000000000000000000019f543813ad2dec1ffe,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003066a,0x0000000000000000000000000000000000000000000000000000000000030674
2025-06-27 07:14:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x8109e2b11d6193a14c7af25531a044236bdc7c6dd1682415a6a2cc50c78dc4e2,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000035c9c3aca12b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c37937e07fcae,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fe9a,0x0000000000000000000000000000000000000000000000000000000000030430
2025-06-27 07:07:23.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf90995433ce20c2e244783add0beb0b36a93bfcb81a24398eecafba831d2bdd7,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f0386580000000000000000000000000000000000000000000000281d5fdfbdff0f33570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000195445292b0ecb43120,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
2025-06-27 07:07:47.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf109882c2deb22dadedb55749268775abe9b6a26af2824c89fcec6260f45cb02,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002827e922843afcb5c60000000000000000000000000000000000000000000000000000109e08223ca200000000000000000000000000000000000000000000000112d9480b7e9885c7,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 07:12:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x1eb72ac882cf5bb96cf1bad368985a6b70c1efb4013ce652955d82f0579e5b41,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000236b865172000000000000000000000000000000000000000000000000000000000005f5e1000000000000000000000000000000000000000000000000000051dc1689c1b507,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003043a,0x0000000000000000000000000000000000000000000000000000000000030ab6
2025-06-27 07:25:11.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0xfb194d60728f6e9e1a096b1a10e2ee092f5c907093368aec4935d96f23d9a631,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e300000000000000000000000000000000000000000000000085478b4e000000000000000000000000000000000000000000000000000000000000003425bc864f0000000000000000000000000000000000000000000000004df4b1091a78a110,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003067e,0x0000000000000000000000000000000000000000000000000000000000030688
2025-06-27 07:15:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x0ac2d460d45420bc833319ab34f2a7401bbcd4b5dca9124a5d00ed91589a2681,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe8800000000000000000000000000000000000000000000000000000d313fa83c130000000000000000000000000000000000000000000000000000000005f5e1000000000000000000000000000000000000000000000000000000000000000000,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030ac0,0x000000000000000000000000000000000000000000000000000000000003172c
2025-06-27 06:28:59.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x04384e49593d3286cb0813c5d94e2d19d25107180bb68166bffb94b949a77f2e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000001df55c04525f8a000000000000000000000000000000000000000000000000000000010e45fdfc0000000000000000000000000000000000000000000000001a0ab47338655dc9,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000305ca,0x0000000000000000000000000000000000000000000000000000000000030782
2025-06-27 07:31:59.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x26667809ad51280748a20069de9c952820e8ab85d815a7aa45a7acd783b53800,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e30000000000000000000000000000000000000000000000019ee80400000000000000000000000000000000000000000000000000000000000000005c03b218610000000000000000000000000000000000000000000000079fb2936ad2b7b637,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030692,0x000000000000000000000000000000000000000000000000000000000003069c
2025-06-27 10:59:11.000000 UTC,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b4,0x97147291bd084db1178064a64d34228969057b426a49f470a066c828f7c49eb3,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x00000000000000000000000033cb657e7fd57f1f2d5f392fb78d5fa80806d1b40000000000000000000000000000000000000000000000000000ce305a0f2ae8000000000000000000000000000000000000000000000000000000014e712ec50000000000000000000000000000000000000000000000001fccc62fcb11ddd8,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002d064,0x0000000000000000000000000000000000000000000000000000000000033cc0
2025-06-27 11:05:35.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0x9e9d976771b897cf8a926f49be363931895f42a41ea83e7c8017999fb3eb9f96,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f038658000000000000000000000000000000000000000000000041d748d0605d9f9293000000000000000000000000000000000000000000000000000010c2e706aad40000000000000000000000000000000000000000000001012e1a00c5b76f545e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030688,0x0000000000000000000000000000000000000000000000000000000000030692
