,pool_name,pool_id,timestamp,tvlUsd
73,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-06,78988681
74,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-01,68011638
75,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-02,68011759
76,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-03,68010411
77,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-04,67991448
78,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-05,67974490
79,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-06,67990100
80,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-07,67893123
81,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-08,67908796
82,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-09,67919384
83,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-10,67939184
84,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-11,67911300
85,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-12,67909951
86,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-13,67927849
87,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-14,67897518
88,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-15,67881976
89,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-16,67907262
90,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-17,67906656
91,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-18,67887424
92,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-19,67890489
93,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-20,67918434
94,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-21,67906178
95,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-22,67906402
96,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-23,67902886
97,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-24,67899896
98,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-25,67891821
99,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-26,67905320
100,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-27,67890934
101,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-28,67899498
102,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-29,67831202
103,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-30,67877040
104,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-05-31,67919238
105,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-01,67914120
106,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-02,67908918
107,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-03,67934463
108,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-04,67946223
109,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-05,67910317
110,FRAX-USDE,12ca9565-0369-404e-b209-631305e4012a,2025-06-06,67938279
111,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-01,50090204
112,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-02,48970248
113,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-03,48631833
114,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-04,49501454
115,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-05,57961571
116,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-06,57412718
117,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-07,57520489
118,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-08,56985603
119,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-09,56880315
120,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-10,55906207
121,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-11,55908960
122,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-12,55661452
123,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-13,55685948
124,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-14,55506163
125,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-15,55045697
126,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-16,53791661
127,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-17,53284018
128,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-18,53243658
129,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-19,45160514
130,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-20,45089658
131,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-21,44515197
132,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-22,44502604
133,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-23,44388498
134,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-24,41533840
135,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-25,43515660
136,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-26,42340644
137,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-27,42469158
138,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-28,44893117
139,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-29,50421559
140,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-30,50547684
141,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-05-31,50588902
142,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-01,51563709
143,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-02,53235793
144,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-03,53584980
145,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-04,53599494
146,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-05,46024063
147,USDC-RLUSD,e91e23af-9099-45d9-8ba5-ea5b4638e453,2025-06-06,52403073
148,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-01,32392731
149,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-02,36889680
150,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-03,36894901
151,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-04,36892246
152,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-05,41368107
153,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-06,45868815
154,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-07,50379563
155,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-08,50392104
156,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-09,50385613
157,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-10,50394257
158,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-11,50409146
159,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-12,50390041
160,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-13,50402823
161,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-14,50407111
162,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-15,50413564
163,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-16,50416967
164,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-17,50423056
165,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-18,50437004
166,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-19,50445503
167,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-20,50460725
168,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-21,50457970
169,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-22,50463916
170,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-23,50470806
171,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-24,50470678
172,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-25,50469311
173,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-26,50570634
174,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-27,50579488
175,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-28,50571695
176,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-29,50580713
177,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-30,50582198
178,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-05-31,50596452
179,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-01,50597598
180,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-02,50595223
181,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-03,50604106
182,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-04,50625251
183,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-05,50615144
184,SUSDS-USDT,6f74baf2-48f3-4e4a-ad67-5c056f37e4fa,2025-06-06,50635368
185,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-01,35643173
186,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-02,35761278
187,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-03,36100373
188,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-04,36240644
189,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-05,35685561
190,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-06,37831708
191,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-07,38032955
192,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-08,37829158
193,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-09,37464167
194,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-10,37901784
195,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-11,37824397
196,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-12,40132697
197,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-13,40110911
198,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-14,39939511
199,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-15,41573051
200,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-16,42093709
201,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-17,42317856
202,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-18,42308098
203,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-19,42047242
204,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-20,42105412
205,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-21,40466967
206,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-22,40518556
207,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-23,40163558
208,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-24,40121536
209,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-25,40214913
210,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-26,40040413
211,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-27,39920861
212,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-28,39826659
213,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-29,39536905
214,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-30,39457504
215,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-05-31,39436196
216,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-01,39324507
217,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-02,39238947
218,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-03,39362353
219,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-04,36781684
220,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-05,36543330
221,CUSDO-USDC,08d1f13b-5d65-42c5-863d-fcb447dcea75,2025-06-06,36251428
222,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-01,12821227
223,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-02,12698578
224,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-03,12699403
225,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-04,13691833
226,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-05,13704806
227,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-06,13210963
228,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-07,13232868
229,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-08,13245700
230,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-09,14349126
231,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-10,16126607
232,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-11,17904393
233,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-12,17898068
234,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-13,17464615
235,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-14,19993931
236,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-15,22268162
237,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-16,25067425
238,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-17,26034155
239,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-18,26766051
240,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-19,26574737
241,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-20,28925099
242,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-21,29924897
243,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-22,29913155
244,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-23,29911312
245,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-24,29910898
246,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-25,29914130
247,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-26,29904058
248,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-27,29794625
249,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-28,29798325
250,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-29,31197532
251,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-30,31204867
252,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-05-31,31198370
253,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-01,31356406
254,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-02,31361651
255,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-03,31320297
256,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-04,31322073
257,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-05,31316393
258,DOLA-USR,d78803f4-437f-4ce5-b199-1bae142a185d,2025-06-06,31325006
259,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-01,30225325
260,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-02,30204118
261,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-03,28435516
262,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-04,26614493
263,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-05,26629021
264,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-06,26634218
265,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-07,26045725
266,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-08,26064047
267,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-09,25771106
268,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-10,25785619
269,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-11,25750867
270,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-12,25756737
271,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-13,25766942
272,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-14,25759948
273,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-15,23767223
274,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-16,23774623
275,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-17,23774734
276,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-18,23778928
277,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-19,23778641
278,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-20,23617767
279,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-21,23783526
280,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-22,23010854
281,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-23,22709763
282,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-24,22625702
283,SDAI-SUSDE,d22deafb-dbb1-417c-b555-cc8c9f4b955a,2025-05-25,22616550
